ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Meta: product_image_url
217,variation,,Banana - Robusta - 1 kg - 25,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,25,37.5,,,,,,,id:216,,,,,,1,Weight,1 kg – 25,,1,,
218,variation,,Banana - Robusta - 2 kg - 40,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,40,75,,,,,,,id:216,,,,,,2,Weight,2 kg – 40,,1,,
219,variable,,Capsicum - Green,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 22, 2 kg – 40",1,1,1 kg – 22,https://ik.imagekit.io/grocery/fruits-vegetables/7.jpg
220,variation,,Capsicum - Green - 1 kg - 22,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,22,37.5,,,,,,,id:219,,,,,,1,Weight,1 kg – 22,,1,,
221,variation,,Capsicum - Green - 2 kg - 40,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,40,75,,,,,,,id:219,,,,,,2,Weight,2 kg – 40,,1,,
222,variable,,Tomato - Desi,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"3 kg – 55, 1 kg – 22, 5 kg – 70",1,1,3 kg – 55,https://ik.imagekit.io/grocery/fruits-vegetables/8.jpg
223,variation,,Tomato - Desi - 3 kg - 55,1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,55,90,,,,,,,id:222,,,,,,1,Weight,3 kg – 55,,1,,
224,variation,,Tomato - Desi - 1 kg - 22,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,22,30,,,,,,,id:222,,,,,,2,Weight,1 kg – 22,,1,,
225,variation,,Tomato - Desi - 5 kg - 70,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,70,150,,,,,,,id:222,,,,,,3,Weight,5 kg – 70,,1,,
226,variable,,Grapes - Sonaka Seedless,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 65, 2 kg – 100",1,1,1 kg – 65,https://ik.imagekit.io/grocery/fruits-vegetables/9.jpg
227,variation,,Grapes - Sonaka Seedless - 1 kg - 65,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,65,100,,,,,,,id:226,,,,,,1,Weight,1 kg – 65,,1,,
228,variation,,Grapes - Sonaka Seedless - 2 kg - 100,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,100,200,,,,,,,id:226,,,,,,2,Weight,2 kg – 100,,1,,
229,variable,,Lemon,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"4 pieces – 20, 10 pieces – 35",1,1,4 pieces – 20,https://ik.imagekit.io/grocery/fruits-vegetables/10.jpg
230,variation,,Lemon - 4 pieces - 20,1,0,visible,,,,,taxable,parent,1,10,,0,0,0,,,,0,,20,28.75,,,,,,,id:229,,,,,,1,Weight,4 pieces – 20,,1,,
231,variation,,Lemon - 10 pieces - 35,1,0,visible,,,,,taxable,parent,1,10,,0,0,0,,,,0,,35,71.875,,,,,,,id:229,,,,,,2,Weight,10 pieces – 35,,1,,
232,variable,,Cucumber,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 15, 2 kg – 28",1,1,1 kg – 15,https://ik.imagekit.io/grocery/fruits-vegetables/11.jpg
233,variation,,Cucumber - 1 kg - ₹65,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,15,32.5,,,,,,,id:232,,,,,,1,Weight,1 kg – 15,,1,,
234,variation,,Cucumber - 2 kg - ₹28,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,28,65,,,,,,,id:232,,,,,,2,Weight,2 kg – 28,,1,,
235,variable,,Methi,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 35, 1 kg – 60",1,1,500 gm – 35,https://ik.imagekit.io/grocery/fruits-vegetables/12.jpg
236,variation,,Methi - 500 gm - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,35,87.5,,,,,,,id:235,,,,,,1,Weight,500 gm – 35,,1,,
237,variation,,Methi - 1 kg - ₹60,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,60,175,,,,,,,id:235,,,,,,2,Weight,1 kg – 60,,1,,
238,variable,,Cabbage,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 32, 1 kg – 18, 3 kg – 50",1,1,2 kg – 32,https://ik.imagekit.io/grocery/fruits-vegetables/13.jpg
239,variation,,Cabbage - 2 kg - ₹32,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,32,37.5,,,,,,,id:238,,,,,,1,Weight,2 kg – 32,,1,,
240,variation,,Cabbage - 1 kg - ₹18,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,18,18.75,,,,,,,id:238,,,,,,2,Weight,1 kg – 18,,1,,
241,variation,,Cabbage - 3 kg - ₹50,1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,50,56.25,,,,,,,id:238,,,,,,3,Weight,3 kg – 50,,1,,
242,variable,,Watermelon - Small,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"5 kg – 50, 2.5 kg – 35, 8 kg – 75",1,1,5 kg – 50,https://ik.imagekit.io/grocery/fruits-vegetables/14.jpg
243,variation,,Watermelon - Small - 5 kg - ₹50,1,0,visible,,,,,taxable,parent,1,10,,0,0,5,,,,0,,50,97.5,,,,,,,id:242,,,,,,1,Weight,5 kg – 50,,1,,
244,variation,,Watermelon - Small - 2.5 kg - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,2.5,,,,0,,35,48.75,,,,,,,id:242,,,,,,2,Weight,2.5 kg – 35,,1,,
245,variation,,Watermelon - Small - 8 kg - ₹75,1,0,visible,,,,,taxable,parent,1,10,,0,0,8,,,,0,,75,130,,,,,,,id:242,,,,,,3,Weight,8 kg – 75,,1,,
246,variable,,Beans - Haricot,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 25, 1 kg – 42",1,1,500 gm – 25,https://ik.imagekit.io/grocery/fruits-vegetables/15.jpg
247,variation,,Beans - Haricot - 500 gm - ₹25,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,25,35,,,,,,,id:245,,,,,,1,Weight,500 gm – 25,,1,,
248,variation,,Beans - Haricot - 1 kg - ₹42,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,42,70,,,,,,,id:245,,,,,,2,Weight,1 kg – 42,,1,,
249,variable,,Beetroot,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 15, 1 kg – 25",1,1,500 gm – 15,https://ik.imagekit.io/grocery/fruits-vegetables/16.jpg
250,variation,,Beetroot - 500 gm - ₹15,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,15,25,,,,,,,id:249,,,,,,1,Weight,500 gm – 15,,1,,
251,variation,,Beetroot - 1 kg - ₹42,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,25,40,,,,,,,id:249,,,,,,2,Weight,1 kg – 25,,1,,
252,variable,,Bottle Gourd,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 40, 1 kg – 22, 3 kg – 55",1,1,2 kg – 40,https://ik.imagekit.io/grocery/fruits-vegetables/17.jpg
253,variation,,Bottle Gourd - 2 kg - ₹40,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,40,72.5,,,,,,,id:252,,,,,,1,Weight,2 kg – 40,,1,,
254,variation,,Bottle Gourd - 1 kg - ₹22,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,22,36.25,,,,,,,id:252,,,,,,2,Weight,1 kg – 22,,1,,
255,variation,,Bottle Gourd - 3 kg - ₹55,1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,55,108.75,,,,,,,id:252,,,,,,3,Weight,3 kg – 55,,1,,
256,variable,,Garlic,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"250 gm – 35, 500 gm – 60",1,1,250 gm – 35,https://ik.imagekit.io/grocery/fruits-vegetables/18.jpg
257,variation,,Garlic - 250 gm - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.25,,,,0,,35,62.5,,,,,,,id:256,,,,,,1,Weight,250 gm – 35,,1,,
258,variation,,Garlic - 500 gm - ₹60,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,60,125,,,,,,,id:256,,,,,,2,Weight,500 gm – 60,,1,,
259,variable,,"Apple - Red Delicious, Regular",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 210, 1 kg – 120, 3 kg – 300",1,1,2 kg – 210,https://ik.imagekit.io/grocery/fruits-vegetables/19.jpg
260,variation,,"Apple - Red Delicious, Regular - 2 kg - ₹210",1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,210,347.5,,,,,,,id:259,,,,,,1,Weight,2 kg – 210,,1,,
261,variation,,"Apple - Red Delicious, Regular - 1 kg - ₹120",1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,120,173.75,,,,,,,id:259,,,,,,2,Weight,1 kg – 120,,1,,
262,variation,,"Apple - Red Delicious, Regular - 3 kg - ₹300",1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,300,521.25,,,,,,,id:259,,,,,,3,Weight,3 kg – 300,,1,,
263,variable,,Ginger,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 45, 250 gm – 25, 1 kg – 85",1,1,500 gm – 45,https://ik.imagekit.io/grocery/fruits-vegetables/20.jpg
264,variation,,Ginger - 500 gm - ₹45,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,45,68.75,,,,,,,id:263,,,,,,1,Weight,500 gm – 45,,1,,
265,variation,,Ginger - 250 gm - ₹25,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.25,,,,0,,25,34.375‬,,,,,,,id:263,,,,,,2,Weight,250 gm – 25,,1,,
266,variation,,Ginger - 1 kg - ₹85,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,85,137.5,,,,,,,id:263,,,,,,3,Weight,1 kg – 85,,1,,
267,variable,,Papaya - Medium,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 45, 2 kg – 45",1,1,1 kg – 45,https://ik.imagekit.io/grocery/fruits-vegetables/21.jpg
268,variation,,Papaya - Medium - 1 kg - ₹45,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,45,57.5,,,,,,,id:267,,,,,,1,Weight,1 kg – 45,,1,,
269,variation,,Papaya - Medium - 2 kg - ₹80,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,80,115,,,,,,,id:267,,,,,,2,Weight,2 kg – 45,,1,,
270,variable,,"Chilli - Green Long, Medium",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"250 gm – 12, 500 gm – 22",1,1,250 gm – 12,https://ik.imagekit.io/grocery/fruits-vegetables/22.jpg
271,variation,,"Chilli - Green Long, Medium - 250 gm - ₹12",1,0,visible,,,,,taxable,parent,1,10,,0,0,0.25,,,,0,,35,18.7,,,,,,,id:270,,,,,,1,Weight,250 gm – 12,,1,,
272,variation,,"Chilli - Green Long, Medium - 500 gm - ₹22",1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,22,37.5,,,,,,,id:270,,,,,,2,Weight,500 gm – 22,,1,,
273,variable,,Grapes - Sharad Seedless,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 90, 2 kg – 160",1,1,1 kg – 90,https://ik.imagekit.io/grocery/fruits-vegetables/23.jpg
274,variation,,Grapes - Sharad Seedless - 1 kg - ₹90,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,90,125,,,,,,,id:273,,,,,,1,Weight,1 kg – 90,,1,,
275,variation,,Grapes - Sharad Seedless - 2 kg - ₹160,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,160,250,,,,,,,id:273,,,,,,2,Weight,2 kg – 160,,1,,
276,variable,,Guava,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 35, 2 kg – 60",1,1,1 kg – 35,https://ik.imagekit.io/grocery/fruits-vegetables/24.jpg
277,variation,,Guava - 1 kg - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,35,56.25,,,,,,,id:276,,,,,,1,Weight,1 kg – 35,,1,,
278,variation,,Guava - 2 kg - ₹60,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,60,112.5,,,,,,,id:276,,,,,,2,Weight,2 kg – 60,,1,,
279,variable,,Apple - Shimla,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 210, 1 kg – 120, 3 kg – 300",1,1,2 kg – 210,https://ik.imagekit.io/grocery/fruits-vegetables/25.jpg
280,variation,,Apple - Shimla - 2 kg - ₹210,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,210,322.5,,,,,,,id:279,,,,,,1,Weight,2 kg – 210,,1,,
281,variation,,Apple - Shimla - 1 kg - ₹120,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,120,161.25,,,,,,,id:279,,,,,,2,Weight,1 kg – 120,,1,,
282,variation,,Apple - Shimla - 3 kg - ₹300,1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,300,486.75,,,,,,,id:279,,,,,,3,Weight,3 kg – 300,,1,,
283,variable,,Amla,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 100, 2 kg – 190",1,1,1 kg – 100,https://ik.imagekit.io/grocery/fruits-vegetables/26.jpg
284,variation,,Amla - 1 kg - ₹100,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,100,125,,,,,,,id:283,,,,,,1,Weight,1 kg – 100,,1,,
285,variation,,Amla - 2 kg - ₹190,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,190,250,,,,,,,id:283,,,,,,2,Weight,2 kg – 190,,1,,
286,variable,,"Pear - Green, Imported",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,1 kg – 80,1,1,1 kg – 80,https://ik.imagekit.io/grocery/fruits-vegetables/27.jpg
287,variation,,"Pear - Green, Imported - 1 kg - ₹80",1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,80,105,,,,,,,id:286,,,,,,1,Weight,1 kg – 80,,1,,
288,variable,,Spring Onion,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 40, 250 gm – 25, 1 kg – 75",1,1,500 gm – 40,https://ik.imagekit.io/grocery/fruits-vegetables/28.jpg
289,variation,,Spring Onion - 500 gm - ₹40,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,40,75,,,,,,,id:288,,,,,,1,Weight,500 gm – 40,,1,,
290,variation,,Spring Onion - 250 gm - ₹25,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.25,,,,0,,25,37.5,,,,,,,id:288,,,,,,2,Weight,250 gm – 25,,1,,
291,variation,,Spring Onion - 1 kg - ₹75,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,75,150,,,,,,,id:288,,,,,,3,Weight,1 kg – 75,,1,,
292,variable,,Coccinia,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 22, 2 kg – 35",1,1,1 kg – 22,https://ik.imagekit.io/grocery/fruits-vegetables/29.jpg
293,variation,,Spring Onion - 1 kg - ₹22,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,22,37.5,,,,,,,id:292,,,,,,1,Weight,1 kg – 22,,1,,
294,variation,,Spring Onion - 2 kg - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,35,75,,,,,,,id:292,,,,,,2,Weight, 2 kg – 35,,1,,
295,variable,,Sweet Potato,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 35, 2 kg – 60",1,1,1 kg – 35,https://ik.imagekit.io/grocery/fruits-vegetables/30.jpg
296,variation,,Sweet Potato - 1 kg - ₹35,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,35,65,,,,,,,id:295,,,,,,1,Weight,1 kg – 35,,1,,
297,variation,,Sweet Potato - 2 kg - ₹60,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,60,130,,,,,,,id:295,,,,,,2,Weight,2 kg – 60,,1,,
298,variable,,"Apple - Fuji, Regular",1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 200, 1 kg – 110, 3 kg – 280",1,1,2 kg – 200,https://ik.imagekit.io/grocery/fruits-vegetables/31.jpg
299,variation,,"Apple - Fuji, Regular - 2 kg - ₹200",1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,200,278,,,,,,,id:298,,,,,,1,Weight,2 kg – 200,,1,,
300,variation,,"Apple - Fuji, Regular - 1 kg - ₹110",1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,110,139,,,,,,,id:298,,,,,,2,Weight,1 kg – 110,,1,,
301,variation,,"Apple - Fuji, Regular - 3 kg - ₹280",1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,280,407,,,,,,,id:298,,,,,,3,Weight,3 kg – 280,,1,,
302,variable,,Mint Leaves,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,200 gm – 25,1,1,200 gm – 25,https://ik.imagekit.io/grocery/fruits-vegetables/32.jpg
303,variation,,Mint Leaves - 200 gm - 25,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.2,,,,0,,17.5,25,,,,,,,id:302,,,,,,1,Weight,200 gm – 25,,1,,
304,variable,,Coconut - Organically Grown,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 piece - 50, 1 piece - 30, 5 piece - 100",1,1,2 piece - 50,https://ik.imagekit.io/grocery/fruits-vegetables/33.jpg
305,variation,,Coconut - Organically Grown - 2 piece - ₹50,1,0,visible,,,,,taxable,parent,1,10,,0,0,0,,,,0,,50,90,,,,,,,id:304,,,,,,1,Weight,2 piece - 50,,1,,
306,variation,,Coconut - Organically Grown - 1 piece - ₹45,1,0,visible,,,,,taxable,parent,1,10,,0,0,0,,,,0,,30,40,,,,,,,id:304,,,,,,2,Weight,1 piece - 30,,1,,
307,variation,,Coconut - Organically Grown - 5 piece - ₹225,1,0,visible,,,,,taxable,parent,1,10,,0,0,0,,,,0,,100,225,,,,,,,id:304,,,,,,3,Weight,5 piece - 100,,1,,
308,variable,,Curry Leaves,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"100 gm – 25, 250 gm - 15",1,1,100 gm – 25,https://ik.imagekit.io/grocery/fruits-vegetables/34.jpg
309,variation,,Curry Leaves  - 100 gm - ₹7,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.1,,,,0,,7,12.5,,,,,,,id:308,,,,,,1,Weight,100 gm – 25,,1,,
310,variation,,Curry Leaves  - 250 gm - ₹15,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.25,,,,0,,15,25,,,,,,,id:308,,,,,,2,Weight,250 gm - 15,,1,,
311,variable,,Banganapalli Mango,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 150, 1 kg – 80, 3 kg – 200",1,1,2 kg – 150,https://ik.imagekit.io/grocery/fruits-vegetables/35.jpg
312,variation,,Banganapalli Mango  - 2 kg - ₹150,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,150,322.5,,,,,,,id:311,,,,,,1,Weight,2 kg – 150,,1,,
313,variation,,Banganapalli Mango  - 1 kg - ₹80,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,80,161.25,,,,,,,id:311,,,,,,2,Weight,1 kg – 80,,1,,
314,variation,,Banganapalli Mango  - 3 kg - ₹200,1,0,visible,,,,,taxable,parent,1,10,,0,0,3,,,,0,,200,483.75,,,,,,,id:311,,,,,,3,Weight,3 kg – 200,,1,,
315,variable,,Muskmelon - Striped,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 30, 2 kg – 50",1,1,1 kg – 30,https://ik.imagekit.io/grocery/fruits-vegetables/36.jpg
316,variation,,Muskmelon - Striped  - 1 kg - ₹30,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,30,37.5,,,,,,,id:315,,,,,,1,Weight,1 kg – 30,,1,,
317,variation,,Muskmelon - Striped  - 2 kg - ₹50,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,50,75,,,,,,,id:315,,,,,,2,Weight,2 kg – 50,,1,,
318,variable,,Garlic - Organically Grown,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"250 gm – 40, 500 gm - 70",1,1,1 kg – 30,https://ik.imagekit.io/grocery/fruits-vegetables/37.jpg
