ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: product_image_url"
512,variation,,"Zopnow Sugar - 1 kg - ₹42",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,42,55,,,,,,,id:509,,,,,,3,Weight,"1 kg - ₹42",,1,,
514,variable,,"Appy Juice - Sparkling Apple",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"2x1 L multipack - ₹99",1,1,"2x1 L multipack - ₹99",https://ik.imagekit.io/gro/best-deals/4.jpg
515,variation,,"Appy Juice - Sparkling Apple - 2x1 L multipack - ₹99",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,99,110,,,,,,,id:514,,,,,,1,Weight,"2x1 L multipack - ₹99",,1,,
517,variable,,"7 Up Soft Drink",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"2.25L - ₹78",1,1,"2.25L - ₹78",https://ik.imagekit.io/gro/best-deals/5.jpg
518,variation,,"7 Up Soft Drink - 2.25L - ₹78",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,78,81,,,,,,,id:517,,,,,,1,Weight,"2.25L - ₹78",,1,,
520,variable,,"MAGGI 2-Minute Instant Noodles - Masala",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"560 gm pouch - ₹78, 70 gm pouch - ₹10, 420 gm pouch - ₹65",1,1,"560 gm pouch - ₹78",https://ik.imagekit.io/gro/best-deals/6.jpg
521,variation,,"MAGGI 2-Minute Instant Noodles - Masala - 560 gm pouch - ₹78",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,78,78,,,,,,,id:520,,,,,,1,Weight,"560 gm pouch - ₹78",,1,,
522,variation,,"MAGGI 2-Minute Instant Noodles - Masala - 70 gm pouch - ₹10",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,10,10,,,,,,,id:520,,,,,,2,Weight,"70 gm pouch - ₹10",,1,,
523,variation,,"MAGGI 2-Minute Instant Noodles - Masala - 420 gm pouch - ₹65",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,65,65,,,,,,,id:520,,,,,,3,Weight,"420 gm pouch - ₹65",,1,,
525,variable,,"Dettol Original Hand Wash Liquid Refill",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"750 ml - ₹99",1,1,"750 ml - ₹99",https://ik.imagekit.io/gro/best-deals/7.jpg
526,variation,,"Dettol Original Hand Wash Liquid Refill - 750 ml - ₹99",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,99,109,,,,,,,id:525,,,,,,1,Weight,"750 ml - ₹99",,1,,
528,variable,,"Lifebuoy Total Hand Sanitizer Bottle",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"500 ml - ₹99",1,1,"500 ml - ₹99",https://ik.imagekit.io/gro/best-deals/8.jpg
529,variation,,"Lifebuoy Total Hand Sanitizer Bottle - 500 ml - ₹99",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,99,250,,,,,,,id:528,,,,,,1,Weight,"500 ml - ₹99",,1,,
531,variable,,"Premium Tender and Antibiotic-free Chicken - Curry Cut (Skinless)",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"1 kg - ₹180, 2 kg - ₹310, 500 gm - ₹99",1,1,"1 kg - ₹180",https://ik.imagekit.io/gro/best-deals/9.jpg
532,variation,,"Premium Tender and Antibiotic-free Chicken - Curry Cut (Skinless) - 1 kg - ₹180",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,180,298,,,,,,,id:531,,,,,,1,Weight,"1 kg - ₹180",,1,,
533,variation,,"Premium Tender and Antibiotic-free Chicken - Curry Cut (Skinless) - 2 kg - ₹310",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,310,596,,,,,,,id:531,,,,,,2,Weight,"2 kg - ₹310",,1,,
534,variation,,"Premium Tender and Antibiotic-free Chicken - Curry Cut (Skinless) - 500 gm - ₹99",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,99,149,,,,,,,id:531,,,,,,3,Weight,"500 gm - ₹99",,1,,
536,variable,,"Oreo Choco Creme Biscuits",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"360 gm multipack - ₹80",1,1,"360 gm multipack - ₹80",https://ik.imagekit.io/gro/best-deals/10.jpg
537,variation,,"Oreo Choco Creme Biscuits - 360 gm multipack - ₹80",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,80,90,,,,,,,id:536,,,,,,1,Weight,"360 gm multipack - ₹80",,1,,
539,variable,,"Amul Pure Ghee",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"1L tin*2 - ₹455",1,1,"1L tin*2 - ₹455",https://ik.imagekit.io/gro/best-deals/11.jpg
540,variation,,"Amul Pure Ghee - 1L tin*2 - ₹455",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,455,1040,,,,,,,id:539,,,,,,1,Weight,"1L tin*2 - ₹455",,1,,
542,variable,,"Tata Sampann Toor Dal",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"2 kg - ₹199, 1 kg - ₹110, 5 kg - ₹455",1,1,"2 kg - ₹199",https://ik.imagekit.io/gro/best-deals/12.jpg
543,variation,,"Tata Sampann Toor Dal - 2 kg - ₹199",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,199,298,,,,,,,id:542,,,,,,1,Weight,"2 kg - ₹199",,1,,
544,variation,,"Tata Sampann Toor Dal - 1 kg - ₹110",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,110,149,,,,,,,id:542,,,,,,2,Weight,"1 kg - ₹110",,1,,
545,variation,,"Tata Sampann Toor Dal - 5 kg - ₹455",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,455,745,,,,,,,id:542,,,,,,3,Weight,"5 kg - ₹455",,1,,
547,variable,,Onion,1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"1 kg - ₹25, 5 kg - ₹100",1,1,"1 kg - ₹25",https://ik.imagekit.io/gro/best-deals/13.jpg
548,variation,,"Onion - 1 kg - ₹25",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,25,4375,,,,,,,id:547,,,,,,1,Weight,"1 kg - ₹25",,1,,
549,variation,,"Onion - 5 kg - ₹100",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,100,21875,,,,,,,id:547,,,,,,2,Weight,"5 kg - ₹100",,1,,
551,variable,,Potato,1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"1 kg - ₹19, 5 kg - ₹89",1,1,"1 kg - ₹19",https://ik.imagekit.io/gro/best-deals/14.jpg
552,variation,,"Potato - 1 kg - ₹19",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,19,4625,,,,,,,id:551,,,,,,1,Weight,"1 kg - ₹19",,1,,
553,variation,,"Potato - 5 kg - ₹89",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,89,23125,,,,,,,id:551,,,,,,2,Weight,"5 kg - ₹89",,1,,
555,variable,,"Tomato - Hybrid",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"3 kg - ₹40, 1 kg - ₹15, 5 kg - ₹55",1,1,"3 kg - ₹40",https://ik.imagekit.io/gro/best-deals/15.jpg
556,variation,,"Tomato - Hybrid - 3 kg - ₹40",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,40,825,,,,,,,id:555,,,,,,1,Weight,"3 kg - ₹40",,1,,
557,variation,,"Tomato - Hybrid - 1 kg - ₹15",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,15,275,,,,,,,id:555,,,,,,2,Weight,"1 kg - ₹15",,1,,
558,variation,,"Tomato - Hybrid - 5 kg - ₹55",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,55,1375,,,,,,,id:555,,,,,,3,Weight,"5 kg - ₹55",,1,,
560,variable,,"Mosambi - Economy",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"2 kg - ₹80, 1 kg - ₹45, 3 kg - ₹100",1,1,"2 kg - ₹80",https://ik.imagekit.io/gro/best-deals/16.jpg
561,variation,,"Mosambi - Economy - 2 kg - ₹80",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,80,9082,,,,,,,id:560,,,,,,1,Weight,"2 kg - ₹80",,1,,
562,variation,,"Mosambi - Economy - 1 kg - ₹45",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,45,4541,,,,,,,id:560,,,,,,2,Weight,"1 kg - ₹45",,1,,
563,variation,,"Mosambi - Economy - 3 kg - ₹100",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,100,13625,,,,,,,id:560,,,,,,3,Weight,"3 kg - ₹100",,1,,
